tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=38
objective=regression
feature_names=LiaisonId NbControles Annee Mois JourSemaine EstWeekend EstFerie EstRamadan EstVacances jour_semaine_sin jour_semaine_cos mois_sin mois_cos log_offset_controles liaison_frequence liaison_cible_encodage_fraudes interaction_jour_liaison_fraudes lag_1_fraudes lag_7_fraudes lag_14_fraudes lag_30_fraudes lag_365_fraudes lag_1_controles lag_7_controles lag_14_controles lag_30_controles lag_365_controles rolling_mean_7_fraudes rolling_mean_14_fraudes rolling_mean_30_fraudes rolling_std_7_fraudes rolling_std_14_fraudes rolling_std_30_fraudes rolling_mean_7_controles rolling_mean_14_controles rolling_mean_30_controles rolling_std_7_controles rolling_std_14_controles rolling_std_30_controles
feature_infos=[0:2381] [1:21635] [2024:2025] [1:12] [0:6] [0:1] [0:1] [0:1] none [-0.97492791218182362:0.97492791218182362] [-0.90096886790241903:1] [-1:1] [-1:1] [0.69314718055994529:9.9821138729913184] [7:737] [0:500.24574669187143] [0:576.02898550724638] [0:1618] [0:1618] [0:1618] [0:1618] [0:1341] [0:21635] [0:21635] [0:21635] [0:21635] [0:17488] [0:902.14288330078125] [0:741.64288330078125] [0:636.83331298828125] [0:557.74298095703125] [0:460.96331787109375] [0:406.83963012695312] [0:11705.857421875] [0:9562.857421875] [0:8208.43359375] [0:6999.5654296875] [0:5717.26123046875] [0:5069.93017578125]
tree_sizes=5664

Tree=0
num_leaves=63
num_cat=0
split_feature=10 34 14 15 15 12 37 28 16 13 26 15 14 0 16 0 37 15 16 13 3 38 15 15 0 37 37 30 16 14 14 15 32 13 9 14 0 0 38 22 0 14 14 0 35 38 0 38 38 10 14 34 15 13 34 14 14 22 3 34 22 16
split_gain=0.321384 0.281092 0.3245 0.277592 0.59351 0.38758 0.483667 0.598645 0.57684 0.996297 0.443163 0.641866 0.319646 0.274587 0.300869 0.461063 0.603641 0.431349 0.497603 0.422962 0.384833 0.309473 0.252502 0.234792 0.224602 0.255432 0.215663 0.309557 0.269284 0.275128 0.232417 0.295112 0.341734 0.215212 0.344061 0.301894 0.269311 0.261401 0.309104 0.257299 0.242146 0.215015 0.206457 0.204973 0.192882 0.570159 0.44979 0.565778 0.368614 0.648156 0.287539 0.258328 0.241607 0.250591 0.214566 0.186475 0.325724 0.227175 0.178661 0.260163 0.625443 0.308075
threshold=-0.56174490092936669 0.25000000745058065 51.500000000000007 0.18607536499509494 0.13468357883251503 -0.68301270189221952 1.0703283548355105 1.0000000180025095e-35 0.23660287081339715 0.89587973461402759 1.5000000000000002 0.16640042598509056 54.500000000000007 2338.5000000000005 0.14400921658986179 1236.5000000000002 1.0906690359115603 0.10535266738274258 0.16807909604519775 1.2424533248940002 2.5000000000000004 0.53282585740089428 0.29442724458204339 0.12478373702422146 423.50000000000006 0.94490113854408275 0.6483249068260194 0.55593636631965648 0.12390350877192984 151.50000000000003 28.500000000000004 0.16693461950696678 1.0000000180025095e-35 0.89587973461402759 -0.8783796973249266 180.50000000000003 2335.5000000000005 2328.5000000000005 0.67678761482238781 1.0000000180025095e-35 234.50000000000003 37.500000000000007 106.50000000000001 1670.5000000000002 0.75000000000000011 2.5331135988235478 2059.5000000000005 1.5562257170677187 0.54929199814796459 1.0000000180025095e-35 185.50000000000003 0.39285714924335485 0.095299459990181648 1.7005986908310777 1.8928571343421938 63.500000000000007 49.500000000000007 1.0000000180025095e-35 9.5000000000000018 2.0357142686843877 1.5000000000000002 0.30094339622641514
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 22 4 13 26 7 10 9 -9 12 -12 -7 14 23 17 21 18 -16 -18 -19 -17 -2 55 25 -25 30 28 -28 -30 -6 32 -32 34 40 36 42 -35 39 -39 -4 -3 -36 -33 46 52 50 48 49 -48 -43 -50 -46 54 -54 56 -1 -57 59 61 -61 -8
right_child=1 41 33 -5 5 6 58 8 -10 -11 11 -13 -14 -15 15 16 19 20 -20 -21 -22 -23 -24 24 -26 -27 27 -29 29 -31 31 43 -34 37 35 -37 -38 38 -40 -41 -42 44 -44 -45 45 -47 47 -49 51 -51 -52 -53 53 -55 -56 57 -58 -59 -60 60 -62 -63
leaf_value=0.076629750557543383 0.076765829619024839 0.074743940019808802 0.079376686005904043 0.076690311818751716 0.074319577046763369 0.076272878638746072 0.076450014125840487 0.087632587049450442 0.07698121920268583 0.078472056473049931 0.089180607479011229 0.076726374298315886 0.078770338838764858 0.07466407490281711 0.087222558357239827 0.076923318706920901 0.085115494968315206 0.083008623969383563 0.079555243297393524 0.076074847138828061 0.076043616964393337 0.07390933197033682 0.075401523644839333 0.074927213948704996 0.074554465270488396 0.082601736360858088 0.074660473525497886 0.081744470782046413 0.075967496544979154 0.079027120499675849 0.077955869546327938 0.077876463848984265 0.082045522919305017 0.076288473951011737 0.076036037213543878 0.072870910117689661 0.073730032691249336 0.078161251016787933 0.075239414263734275 0.083332846578153735 0.074080671217933061 0.076587337168498165 0.077306061855706196 0.073689804574623222 0.079423524472964302 0.076626919465520374 0.085943687175769765 0.085233121811986598 0.076037369238835639 0.077179960139670781 0.077720794928118397 0.078016847828855471 0.075373464930765272 0.076629750557543383 0.077062279656382168 0.07669964600978367 0.078285158569457822 0.075200593599671989 0.075701703468372739 0.087332945379934621 0.076156264357073497 0.081668924286588007
leaf_weight=1206 4730 153 22 28256 41 189 226 67 49 56 22 21 378 160 25 221 32 23 169 20 136 136 365 22 235 20 208 25 226 108 171 73 76 4501 2040 74 113 96 59 34 355 4882 376 48 47 55012 36 26 247 54 631 479 1819 733 205 749 396 377 164 22 27 32
leaf_count=1206 4730 153 22 28256 41 189 226 67 49 56 22 21 378 160 25 221 32 23 169 20 136 136 365 22 235 20 208 25 226 108 171 73 76 4501 2040 74 113 96 59 34 355 4882 376 48 47 55012 36 26 247 54 631 479 1819 733 205 749 396 377 164 22 27 32
internal_value=0.0766298 0.076573 0.0763587 0.0767568 0.0770612 0.0777129 0.0782958 0.0790593 0.0816786 0.0835074 0.0783119 0.0832287 0.0779291 0.0766899 0.0767774 0.0776651 0.0765342 0.0789893 0.080574 0.081548 0.0770231 0.0757887 0.0766671 0.0765539 0.0751664 0.0784685 0.0769594 0.0763353 0.0760756 0.0769423 0.0778368 0.0782428 0.0792361 0.0761532 0.0758201 0.0760273 0.0761217 0.0763659 0.0781823 0.0795564 0.0744036 0.0766156 0.0762358 0.0762559 0.0766202 0.0765914 0.0768816 0.0779582 0.0777193 0.0807474 0.0767162 0.0773365 0.0758959 0.0758339 0.075547 0.076693 0.0770411 0.0762021 0.0770172 0.0777363 0.0810841 0.0770797
internal_weight=111501 77089 12765 34412 6156 2229 1253 782 172 123 610 43 567 3927 3767 762 409 353 194 52 159 357 5095 3005 277 42 976 567 542 334 409 368 247 7670 2980 2603 2529 4690 189 130 377 64324 2416 121 64171 57816 6355 842 816 90 5513 726 2804 2757 2024 2728 1602 1126 471 307 49 258
internal_count=111501 77089 12765 34412 6156 2229 1253 782 172 123 610 43 567 3927 3767 762 409 353 194 52 159 357 5095 3005 277 42 976 567 542 334 409 368 247 7670 2980 2603 2529 4690 189 130 377 64324 2416 121 64171 57816 6355 842 816 90 5513 726 2804 2757 2024 2728 1602 1126 471 307 49 258
is_linear=0
shrinkage=1


end of trees

feature_importances:
liaison_frequence=10
LiaisonId=8
liaison_cible_encodage_fraudes=8
interaction_jour_liaison_fraudes=5
rolling_std_30_controles=5
log_offset_controles=4
rolling_mean_14_controles=4
rolling_std_14_controles=4
lag_1_controles=3
Mois=2
jour_semaine_cos=2
jour_semaine_sin=1
mois_cos=1
lag_365_controles=1
rolling_mean_14_fraudes=1
rolling_std_7_fraudes=1
rolling_std_30_fraudes=1
rolling_mean_30_controles=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse,l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 2]
[seed: 42]
[deterministic: 1]
[force_col_wise: 0]
[force_row_wise: 1]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
